2911;2018;1;6000;1
2988;2018;1;40900;1
2989;2018;1;0;3
2990;2018;1;72400;1
2991;2018;1;21000;1
2992;2018;1;5000;1
1603;2018;1;9500;1
1604;2018;1;20000;1
1605;2018;1;18000;3
1700;2018;1;38000;1
1701;2018;1;0;1
1702;2018;1;0;1
1703;2018;1;0;1
1704;2018;1;100000;1
1793;2018;1;54000;1
1794;2018;1;23000;1
1795;2018;1;0;1
1796;2018;1;30000;1
1797;2018;1;30000;1
1798;2018;1;30000;1
1799;2018;1;31000;1
1883;2018;1;0;3
1884;2018;1;0;1
1885;2018;1;19000;1
1886;2018;1;0;1
3242;2018;1;0;2
3243;2018;1;4800;2
3244;2018;1;0;1
3245;2018;1;19200;2
3263;2018;1;0;1
3264;2018;1;0;1
3265;2018;1;10000;2
3266;2018;1;0;1
3267;2018;1;0;2
3268;2018;1;70000;2
3283;2018;1;20000;2
3284;2018;1;10000;2
3285;2018;1;0;3
3286;2018;1;0;1
3287;2018;1;23000;2
3288;2018;1;0;1
3289;2018;1;30000;1
3290;2018;1;0;1
3291;2018;1;0;1
3292;2018;1;45000;2
3311;2018;1;20000;2
3312;2018;1;58000;1
3313;2018;1;20000;1
3314;2018;1;80000;1
3315;2018;1;48000;1
1545;2018;1;0;1
1546;2018;1;20000;1
1547;2018;1;17400;1
1548;2018;1;16000;2
1549;2018;1;6000;1
1550;2018;1;39000;1
1551;2018;1;70000;1
1647;2018;1;0;2
1648;2018;1;35600;2
1649;2018;1;0;2
1650;2018;1;94000;2
1651;2018;1;8400;2
1652;2018;1;30000;2
1653;2018;1;0;2
1654;2018;1;30500;2
1741;2018;1;0;1
1742;2018;1;18000;2
1743;2018;1;8000;1
1744;2018;1;80000;1
1745;2018;1;9000;2
1746;2018;1;0;1
1747;2018;1;0;1
1748;2018;1;77000;2
1749;2018;1;70000;1
1842;2018;1;50000;1
2607;2018;1;23500;1
2705;2018;1;10000;1
2706;2018;1;0;3
2707;2018;1;8000;1
2708;2018;1;2000;1
2709;2018;1;32200;1
2794;2018;1;37000;1
2795;2018;1;0;1
2796;2018;1;26000;2
2797;2018;1;10000;1
2798;2018;1;0;1
2799;2018;1;0;1
2800;2018;1;10000;1
2886;2018;1;8000;1
2887;2018;1;12000;1
2888;2018;1;0;1
2889;2018;1;62000;2
2970;2018;1;0;1
2971;2018;1;0;2
2972;2018;1;0;3
2973;2018;1;0;1
2974;2018;1;0;1
2975;2018;1;50000;2
2976;2018;1;15000;3
1574;2018;1;28300;1
1887;2018;1;0;1
1986;2018;1;15000;3
1987;2018;1;0;1
1988;2018;1;15000;1
1989;2018;1;12000;1
2078;2018;1;0;3
2079;2018;1;14000;1
2080;2018;1;4000;2
2081;2018;1;22000;1
2082;2018;1;3400;1
2083;2018;1;38000;1
2172;2018;1;12500;3
2173;2018;1;16000;2
2174;2018;1;4400;1
2175;2018;1;3500;1
2176;2018;1;0;3
2177;2018;1;4000;1
2257;2018;1;33000;2
2258;2018;1;0;1
2259;2018;1;4800;3
2260;2018;1;8200;1
2340;2018;1;0;1
2341;2018;1;0;3
2342;2018;1;28100;1
2343;2018;1;53000;1
3316;2018;1;0;1
3317;2018;1;120000;1
3340;2018;1;0;1
3341;2018;1;0;3
3342;2018;1;0;1
3343;2018;1;38000;1
3367;2018;1;17000;1
3368;2018;1;0;1
3369;2018;1;250000;1
3370;2018;1;15000;1
3371;2018;1;0;1
3372;2018;1;0;1
3373;2018;1;0;1
3374;2018;1;130000;1
3375;2018;1;27700;2
3402;2018;1;25000;2
3403;2018;1;30000;2
3404;2018;1;0;1
3405;2018;1;0;3
3406;2018;1;30000;2
3407;2018;1;0;1
3408;2018;1;0;1
3409;2018;1;6500;2
3041;2018;1;0;3
3042;2018;1;0;1
1843;2018;1;25000;1
1844;2018;1;28000;2
1845;2018;1;43200;2
1846;2018;1;11000;1
1847;2018;1;0;1
1929;2018;1;32000;2
1930;2018;1;16500;1
1931;2018;1;27000;2
1932;2018;1;50000;1
1933;2018;1;1600;1
1934;2018;1;50000;1
1935;2018;1;49000;2
1936;2018;1;0;2
1937;2018;1;0;1
2033;2018;1;31000;2
2034;2018;1;0;1
2035;2018;1;0;1
2036;2018;1;13200;2
2037;2018;1;0;1
2038;2018;1;26400;2
2124;2018;1;24000;1
2125;2018;1;0;1
2126;2018;1;0;1
2127;2018;1;50000;2
2128;2018;1;32000;1
1575;2018;1;0;1
1576;2018;1;43000;2
1577;2018;1;6000;2
1578;2018;1;0;1
1579;2018;1;12000;1
1671;2018;1;0;1
1672;2018;1;0;2
1673;2018;1;0;1
1674;2018;1;12000;1
1675;2018;1;0;1
1676;2018;1;6000;1
1677;2018;1;8000;2
1678;2018;1;20000;1
1772;2018;1;33000;1
1773;2018;1;22000;1
1774;2018;1;0;1
1775;2018;1;55000;1
1776;2018;1;24500;1
1777;2018;1;0;1
1862;2018;1;0;1
1863;2018;1;0;1
1864;2018;1;0;1
