3;2016;2;33000;2
4;2016;2;5000;2
5;2016;2;13000;2
6;2016;2;0;2
7;2016;2;15000;2
8;2016;2;0;2
9;2016;2;27000;2
11;2016;2;22500;2
12;2016;2;0;2
13;2016;2;17000;2
14;2016;2;1200;2
16;2016;2;28000;2
17;2016;2;58500;2
19;2016;2;10000;2
20;2016;2;0;2
22;2016;2;0;2
23;2016;2;13000;2
24;2016;2;16000;2
25;2016;2;37500;2
26;2016;2;0;2
27;2016;2;0;2
28;2016;2;20600;2
29;2016;2;8000;2
32;2016;2;26000;2
33;2016;2;15000;2
34;2016;2;0;2
35;2016;2;39000;2
36;2016;2;45000;2
37;2016;2;6000;2
38;2016;2;0;2
39;2016;2;23500;2
40;2016;2;0;2
41;2016;2;21000;2
42;2016;2;42000;2
43;2016;2;37600;2
44;2016;2;40000;2
46;2016;2;16000;2
48;2016;2;0;2
49;2016;2;0;2
50;2016;2;0;2
51;2016;2;0;2
52;2016;2;32000;2
53;2016;2;12000;2
54;2016;2;20000;2
55;2016;2;0;2
56;2016;2;3000;2
57;2016;2;19000;2
58;2016;2;0;2
59;2016;2;0;2
60;2016;2;28500;2
61;2016;2;28000;2
62;2016;2;20000;2
63;2016;2;12000;2
64;2016;2;8000;2
66;2016;2;0;2
67;2016;2;15000;2
68;2016;2;3000;2
69;2016;2;3600;2
71;2016;2;42000;2
72;2016;2;0;2
73;2016;2;4800;2
74;2016;2;33000;2
75;2016;2;25300;2
76;2016;2;0;2
77;2016;2;12300;2
78;2016;2;0;2
80;2016;2;0;2
81;2016;2;15000;2
82;2016;2;0;2
84;2016;2;9000;2
85;2016;2;50000;2
86;2016;2;20000;2
87;2016;2;0;2
88;2016;2;3000;2
89;2016;2;0;2
90;2016;2;20000;2
92;2016;2;10000;2
94;2016;2;0;2
95;2016;2;19000;2
96;2016;2;14000;2
97;2016;2;18000;2
98;2016;2;0;2
99;2016;2;15000;2
100;2016;2;11000;2
101;2016;2;33000;2
102;2016;2;0;2
103;2016;2;7000;2
104;2016;2;27000;2
105;2016;2;0;2
106;2016;2;0;2
107;2016;2;43000;2
108;2016;2;0;2
109;2016;2;0;2
110;2016;2;0;2
111;2016;2;0;2
113;2016;2;15000;2
114;2016;2;5300;2
115;2016;2;0;2
116;2016;2;0;2
117;2016;2;0;2
118;2016;2;0;2
119;2016;2;0;2
120;2016;2;8000;2
121;2016;2;8000;2
123;2016;2;3600;2
124;2016;2;0;2
125;2016;2;20000;2
127;2016;2;9800;2
128;2016;2;0;2
129;2016;2;0;2
130;2016;2;0;2
131;2016;2;15000;2
132;2016;2;50000;2
133;2016;2;0;2
134;2016;2;14000;2
135;2016;2;25000;2
136;2016;2;30000;2
137;2016;2;15000;2
139;2016;2;12000;2
140;2016;2;1600;2
141;2016;2;20000;2
142;2016;2;0;2
143;2016;2;10000;2
144;2016;2;1500;2
145;2016;2;25800;2
146;2016;2;0;2
149;2016;2;11000;2
150;2016;2;0;2
152;2016;2;0;2
153;2016;2;0;2
154;2016;2;22000;2
155;2016;2;0;2
156;2016;2;0;2
157;2016;2;3000;2
158;2016;2;75000;2
159;2016;2;12000;2
161;2016;2;0;2
162;2016;2;8000;2
163;2016;2;25000;2
164;2016;2;6800;2
165;2016;2;3000;2
166;2016;2;21000;2
167;2016;2;34000;2
168;2016;2;0;2
169;2016;2;21000;2
170;2016;2;0;2
171;2016;2;18000;2
173;2016;2;0;2
174;2016;2;0;2
176;2016;2;10000;2
177;2016;2;20000;2
178;2016;2;8500;2
179;2016;2;0;2
180;2016;2;5500;2
181;2016;2;0;2
182;2016;2;18600;2
183;2016;2;15000;2
184;2016;2;0;2
185;2016;2;9000;2
186;2016;2;26000;2
187;2016;2;50000;2
188;2016;2;42500;2
189;2016;2;8000;2
190;2016;2;0;2
191;2016;2;30000;2
192;2016;2;12050;2
193;2016;2;0;2
194;2016;2;15000;2
196;2016;2;22000;2
197;2016;2;15000;2
198;2016;2;0;2
199;2016;2;0;2
200;2016;2;10000;2
201;2016;2;0;2
202;2016;2;2000;2
203;2016;2;20000;2
204;2016;2;16000;2
205;2016;2;28000;2
206;2016;2;0;2
207;2016;2;16000;2
208;2016;2;13000;2
209;2016;2;6000;2
210;2016;2;300;2
211;2016;2;7000;2
212;2016;2;0;2
213;2016;2;13400;2
214;2016;2;33000;2
215;2016;2;26000;2
216;2016;2;2700;2
217;2016;2;0;2
218;2016;2;0;2
219;2016;2;35000;2
220;2016;2;0;2
221;2016;2;0;2
223;2016;2;23000;2
225;2016;2;4100;2
226;2016;2;33000;2
228;2016;2;0;2
229;2016;2;60000;2
230;2016;2;4000;2
231;2016;2;46000;2
232;2016;2;46000;2
233;2016;2;0;2
234;2016;2;18000;2
235;2016;2;19000;2
236;2016;2;0;2
237;2016;2;11500;2
238;2016;2;5000;2
239;2016;2;0;2
240;2016;2;0;2
241;2016;2;10000;2
242;2016;2;25000;2
244;2016;2;0;2
245;2016;2;35000;2
246;2016;2;0;2
247;2016;2;0;2
248;2016;2;9000;2
249;2016;2;0;2
250;2016;2;1700;2
251;2016;2;0;2
252;2016;2;23500;2
253;2016;2;0;2
254;2016;2;9000;2
256;2016;2;0;2
258;2016;2;22000;2
259;2016;2;17000;2
260;2016;2;11000;2
262;2016;2;20000;2
263;2016;2;25000;2
264;2016;2;11000;2
265;2016;2;120000;2
266;2016;2;0;2
267;2016;2;4000;2
268;2016;2;9000;2
269;2016;2;12100;2
270;2016;2;0;2
271;2016;2;10000;2
272;2016;2;1800;2
273;2016;2;26000;2
274;2016;2;15000;2
275;2016;2;19000;2
276;2016;2;0;2
277;2016;2;0;2
279;2016;2;26000;2
280;2016;2;10000;2
281;2016;2;35000;2
282;2016;2;0;2
283;2016;2;0;2
284;2016;2;2500;2
285;2016;2;0;2
286;2016;2;5000;2
287;2016;2;0;2
288;2016;2;6000;2
289;2016;2;26000;2
290;2016;2;11000;2
291;2016;2;16800;2
292;2016;2;0;2
293;2016;2;14000;2
294;2016;2;29500;2
295;2016;2;0;2
296;2016;2;0;2
297;2016;2;9000;2
298;2016;2;0;2
300;2016;2;15000;2
302;2016;2;4000;2
303;2016;2;0;2
304;2016;2;0;2
305;2016;2;0;2
307;2016;2;0;2
308;2016;2;0;2
309;2016;2;0;2
310;2016;2;0;2
311;2016;2;17300;2
312;2016;2;0;2
313;2016;2;10800;2
314;2016;2;10300;2
315;2016;2;15000;2
316;2016;2;8000;2
317;2016;2;12000;2
318;2016;2;0;2
319;2016;2;0;2
320;2016;2;0;2
322;2016;2;7200;2
323;2016;2;0;2
324;2016;2;50000;2
325;2016;2;14000;2
326;2016;2;0;2
327;2016;2;45000;2
329;2016;2;0;2
330;2016;2;10000;2
331;2016;2;0;2
332;2016;2;15000;2
333;2016;2;0;2
334;2016;2;14000;2
335;2016;2;43000;2
336;2016;2;14000;2
337;2016;2;0;2
338;2016;2;8500;2
340;2016;2;0;2
341;2016;2;0;2
342;2016;2;30000;2
343;2016;2;0;2
344;2016;2;0;2
345;2016;2;18000;2
346;2016;2;35000;2
